2018-08-23 11:53:33 -- Firmreduce -- Results
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_optimize_load_store -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_gc_irgs_primitive -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_check_validity -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_simplify_consts -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_replace_loads -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_remove_void_calls -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751



Using pass: pass_replace_loads -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751




 :: 2nd reduction cycle

Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_62' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_16' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_65' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_33' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_65' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_17' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_40' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_31' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_49' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_66' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_4' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_10' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_40' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_80' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_35' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_87' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_5' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_32' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_67' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_65' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_18' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_72' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_36' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_29' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_62' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_58' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_95' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_15' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_23' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_89' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_36' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_3' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_94' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_86' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_98' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_88' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_98' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_87' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_40' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_88' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_89' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_4' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_79' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_86' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_29' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_31' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_28' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_49' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_72' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_80' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_50' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_88' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_50' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_36' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_2' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_66' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_18' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_9' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_74' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_16' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_97' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_67' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_62' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_9' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_15' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_18' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_15' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_98' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_93' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_39' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_87' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_39' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_87' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_66' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_77' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_40' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_93' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_86' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_98' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_29' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_92' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_97' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_18' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_75' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_53' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_5' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_87' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_17' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_39' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_92' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_36' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_9' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_9' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_80' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_98' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_58' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_10' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_48' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_80' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_79' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_95' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_47' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_5' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_79' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_66' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_72' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_75' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_67' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_40' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_17' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_5' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_72' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_79' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_67' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_94' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_80' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_29' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_49' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_16' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_75' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_5' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_16' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_71' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_50' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_87' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_17' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_28' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_31' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_10' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_62' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_84' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_29' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_49' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_52' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_88' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_4' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_16' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_71' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_98' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_97' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_92' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_18' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_35' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_50' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_95' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_51' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_84' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_75' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_75' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_72' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_15' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_4' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_94' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_58' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_18' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_92' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_62' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_35' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_58' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_29' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_50' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_86' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_16' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_35' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_88' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_71' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_7' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_89' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_15' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_29' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_89' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_50' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_17' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_97' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_95' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_16' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_62' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_52' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_5' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_43' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_50' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_3' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_35' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_48' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_51' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_51' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_39' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_74' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_84' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_29' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_36' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_84' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_60' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_7' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_86' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_4' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_84' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_52' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_75' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_98' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_4' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_84' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_62' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_39' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_17' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_31' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_71' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_17' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_17' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_28' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_36' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_3' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_4' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_84' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_3' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_84' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_50' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_17' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_18' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_16' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_62' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_50' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_16' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_86' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_52' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_28' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_4' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_86' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_71' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_4' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_4' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_36' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_86' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_75' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_71' -- No improvement

______________________________

No further reduction possible.

Result:
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2751

