2018-08-23 15:41:00 -- Firmreduce -- Results
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_remove_allocs -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_remove_allocs -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_replace_loads -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_check_validity -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345



Using pass: pass_check_validity -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345




 :: 2nd reduction cycle


______________________________

No further reduction possible.

Result:
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2345

2018-08-23 16:09:36
