2018-08-26 16:37:27 -- Firmreduce -- Results


Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'main' -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741




 :: 2nd reduction cycle


______________________________

No further reduction possible.

Result:
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2741

2018-08-26 16:39:11
