2018-08-23 21:23:51 -- Firmreduce -- Results
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_members -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_optimize_load_store -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_check_validity -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_members -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_members -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'main' -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_gc_irgs_primitive -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_loads -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_loads -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_check_validity -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'main' -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_check_validity -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_check_validity -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_members -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_loads -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_replace_loads -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_remove_allocs -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590




 :: 2nd reduction cycle


______________________________

No further reduction possible.

Result:
	# of nodes: 			14
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 0
	# of types: 			2590

2018-08-23 21:55:27
