2018-08-26 19:25:44 -- Firmreduce -- Results
	# of types: 			2586



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_simplify_consts -- Successful
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_simplify_consts -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_loads -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_remove_allocs -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_optimize_load_store -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_remove_void_calls -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_return_values -- Successful
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_check_validity -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_remove_void_calls -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_remove_allocs -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_loads
	 :: Pass failed on irg '_main' -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_gc_irgs_primitive
	 :: interestingness test failed on irg '_main' -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'main' -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_remove_void_calls -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_remove_void_calls -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_optimize_load_store -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_members -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_simplify_consts -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_remove_allocs -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_optimize_load_store
	 :: interestingness test failed on irg '_main' -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_check_validity -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_simplify_consts -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_proj_primitive -- Successful
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_simplify_consts -- Successful
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_optimize_load_store
	 :: interestingness test failed on irg '_main' -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			23
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 2
	# of types: 			2586



Using pass: pass_remove_allocs -- Successful
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_optimize_load_store
	 :: interestingness test failed on irg '_main' -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_replace_members -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_remove_void_calls -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_check_validity -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_check_validity -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_simplify_consts -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_replace_members -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg '_main' -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_remove_void_calls -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'main' -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_remove_allocs -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_optimize_load_store
	 :: interestingness test failed on irg '_main' -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



